Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Italy,European Region of WHO,South West Europe,2021,29,2021-07-19,2021-07-25,12,12,,0,0,0,0,0,0,0,0,0,0,12,No Report
Italy,European Region of WHO,South West Europe,2021,30,2021-07-26,2021-08-01,13,13,,0,0,0,0,0,0,0,0,0,0,13,No Report
Italy,European Region of WHO,South West Europe,2021,31,2021-08-02,2021-08-08,14,14,,0,0,0,0,0,0,0,0,0,0,14,No Report
Italy,European Region of WHO,South West Europe,2021,32,2021-08-09,2021-08-15,24,24,,0,0,0,0,0,0,0,0,0,0,24,No Report
Italy,European Region of WHO,South West Europe,2021,33,2021-08-16,2021-08-22,15,15,,0,0,0,0,0,0,0,0,0,0,15,No Report
Italy,European Region of WHO,South West Europe,2021,34,2021-08-23,2021-08-29,13,13,,0,0,0,0,0,0,0,0,0,0,13,No Report
Italy,European Region of WHO,South West Europe,2021,35,2021-08-30,2021-09-05,10,10,,0,0,0,0,0,0,0,0,0,0,10,No Report
Italy,European Region of WHO,South West Europe,2021,36,2021-09-06,2021-09-12,27,27,,0,0,0,0,0,0,0,0,0,0,27,No Report
Italy,European Region of WHO,South West Europe,2021,37,2021-09-13,2021-09-19,16,16,,0,0,0,0,0,0,0,0,0,0,16,No Report
Italy,European Region of WHO,South West Europe,2021,38,2021-09-20,2021-09-26,19,19,,0,1,0,0,1,0,0,0,0,1,18,No Report
Italy,European Region of WHO,South West Europe,2021,39,2021-09-27,2021-10-03,24,24,,0,0,0,0,0,0,0,0,0,0,24,No Report
Italy,European Region of WHO,South West Europe,2021,40,2021-10-04,2021-10-10,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2021,41,2021-10-11,2021-10-17,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2021,42,2021-10-18,2021-10-24,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2021,43,2021-10-25,2021-10-31,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2021,44,2021-11-01,2021-11-07,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2021,45,2021-11-08,2021-11-14,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2021,46,2021-11-15,2021-11-21,379,379,,0,2,0,0,2,0,0,1,1,3,376,No Report
Italy,European Region of WHO,South West Europe,2021,47,2021-11-22,2021-11-28,731,731,,0,3,0,0,3,0,0,0,0,3,728,No Report
Italy,European Region of WHO,South West Europe,2021,48,2021-11-29,2021-12-05,550,550,,0,0,0,1,1,0,0,0,0,1,549,No Report
Italy,European Region of WHO,South West Europe,2021,49,2021-12-06,2021-12-12,445,445,,0,3,0,0,3,0,0,2,2,5,440,No Report
Italy,European Region of WHO,South West Europe,2021,50,2021-12-13,2021-12-19,448,448,,0,3,0,0,3,0,0,1,1,4,444,No Report
Italy,European Region of WHO,South West Europe,2021,51,2021-12-20,2021-12-26,340,340,,1,9,0,1,11,0,0,1,1,12,328,No Report
Italy,European Region of WHO,South West Europe,2021,52,2021-12-27,2022-01-02,476,476,,1,3,0,0,4,0,0,0,0,4,472,No Report
Italy,European Region of WHO,South West Europe,2022,1,2022-01-03,2022-01-09,520,520,,0,9,0,1,10,0,0,0,0,10,510,No Report
Italy,European Region of WHO,South West Europe,2022,2,2022-01-10,2022-01-16,361,361,,1,4,0,0,5,0,0,0,0,5,356,No Report
Italy,European Region of WHO,South West Europe,2022,3,2022-01-17,2022-01-23,605,605,,1,6,0,1,8,0,0,0,0,8,597,No Report
Italy,European Region of WHO,South West Europe,2022,4,2022-01-24,2022-01-30,374,374,,2,10,0,2,14,0,0,0,0,14,360,No Report
Italy,European Region of WHO,South West Europe,2022,5,2022-01-31,2022-02-06,311,311,,0,8,0,2,10,0,0,0,0,10,301,No Report
Italy,European Region of WHO,South West Europe,2022,6,2022-02-07,2022-02-13,552,552,,0,12,0,0,12,0,0,0,0,12,540,No Report
Italy,European Region of WHO,South West Europe,2022,7,2022-02-14,2022-02-20,411,411,,0,17,0,0,17,0,0,0,0,17,394,No Report
Italy,European Region of WHO,South West Europe,2022,8,2022-02-21,2022-02-27,416,416,,1,39,0,0,40,0,0,0,0,40,376,No Report
Italy,European Region of WHO,South West Europe,2022,9,2022-02-28,2022-03-06,513,513,,0,69,0,6,75,0,0,0,0,75,438,No Report
Italy,European Region of WHO,South West Europe,2022,10,2022-03-07,2022-03-13,668,668,,0,132,0,48,180,0,0,0,0,180,488,No Report
Italy,European Region of WHO,South West Europe,2022,11,2022-03-14,2022-03-20,837,837,,1,219,0,83,303,0,0,0,0,303,534,No Report
Italy,European Region of WHO,South West Europe,2022,12,2022-03-21,2022-03-27,900,900,,1,217,0,120,338,0,0,0,0,338,562,No Report
Italy,European Region of WHO,South West Europe,2022,13,2022-03-28,2022-04-03,814,814,,1,207,0,93,301,0,0,0,0,301,513,No Report
Italy,European Region of WHO,South West Europe,2022,14,2022-04-04,2022-04-10,801,801,,1,145,0,102,248,0,0,0,0,248,553,No Report
Italy,European Region of WHO,South West Europe,2022,15,2022-04-11,2022-04-17,631,631,,1,112,0,29,142,0,0,1,1,143,488,No Report
Italy,European Region of WHO,South West Europe,2022,16,2022-04-18,2022-04-24,543,543,,1,84,0,14,99,0,0,0,0,99,444,No Report
Italy,European Region of WHO,South West Europe,2022,17,2022-04-25,2022-05-01,431,431,,0,23,0,41,64,0,0,0,0,64,367,No Report
Italy,European Region of WHO,South West Europe,2022,18,2022-05-02,2022-05-08,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2022,19,2022-05-09,2022-05-15,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2022,20,2022-05-16,2022-05-22,,,,,,,,,,,,,,,No Report
